Scanning directory: /Users/milos/Coding/eurlex-organized/REG
[354/2576] Processing: REG-2020-169
  ✓ Success: 32020R0169_metadata.json
[355/2576] Processing: REG-2010-380
  ✓ Success: 32010R0380_metadata.json
[356/2576] Processing: REG-2011-112
  ✓ Success: 32011R0112_metadata.json
[357/2576] Processing: REG-2018-1514
  ✓ Success: 32018R1514_metadata.json
[358/2576] Processing: REG-2017-458
  ✓ Success: 32017R0458_metadata.json
[359/2576] Processing: REG-2019-5
  ✓ Success: 32019R0005_metadata.json
[360/2576] Processing: REG-2010-23
  ✓ Success: 32010R0053_metadata.json
[361/2576] Processing: REG-2023-1067
  ✓ Success: 32023R1067_metadata.json
[362/2576] Processing: REG-2017-1954
  ✓ Success: 32017R1954_metadata.json
[363/2576] Processing: REG-2022-135
  ✓ Success: 32022R0135_metadata.json
[364/2576] Processing: REG-2019-414
  ✓ Success: 32019R0414_metadata.json
[365/2576] Processing: REG-2018-1719
  ✓ Success: 32018R1719_metadata.json
[366/2576] Processing: REG-2018-686
  ✓ Success: 32018R0686_metadata.json
[367/2576] Processing: REG-2018-88
  ✓ Success: 32018R0088_metadata.json
[368/2576] Processing: REG-2013-1152
  ✓ Success: 32013R1152_metadata.json
[369/2576] Processing: REG-2013-1360
  ✓ Success: 32013R1360_metadata.json
[370/2576] Processing: REG-2011-327
  ✓ Success: 32011R0327_metadata.json
[371/2576] Processing: REG-2018-1513
  ✓ Success: 32018R1513_metadata.json
[372/2576] Processing: REG-2013-512
  ✓ Success: 32013R0512_metadata.json
[373/2576] Processing: REG-2019-2022
  ✓ Success: 32019R2022_metadata.json
[374/2576] Processing: REG-2011-115
  ✓ Success: 32011R0115_metadata.json
[375/2576] Processing: REG-2013-344
  ✓ Success: 32013R0344_metadata.json
[376/2576] Processing: REG-2013-182
  ✓ Success: 32013R0182_metadata.json
[377/2576] Processing: REG-2010-717
  ✓ Success: 32010R0717_metadata.json
[378/2576] Processing: REG-2017-460
  ✓ Success: 32017R0460_metadata.json
[379/2576] Processing: REG-2019-880
  ✓ Success: 32019R0880_metadata.json
[380/2576] Processing: REG-2017-236
  ✓ Success: 32017R0236_metadata.json
[381/2576] Processing: REG-2015-403
  ✓ Success: 32015R0403_metadata.json
[382/2576] Processing: REG-2021-2317
  ✓ Success: 32021R2317_metadata.json
[383/2576] Processing: REG-2015-1200
  ✓ Success: 32015R1200_metadata.json
[384/2576] Processing: REG-2021-1901
  ✓ Success: 32021R1901_metadata.json
[385/2576] Processing: REG-2021-337
  ✓ Success: 32021R0337_metadata.json
[386/2576] Processing: REG-2018-681
  ✓ Success: 32018R0681_metadata.json
[387/2576] Processing: REG-2014-468
  ✓ Success: 32014R0468_metadata.json
[388/2576] Processing: REG-2020-535
  ✓ Success: 32020R0535_metadata.json
[389/2576] Processing: REG-2022-132
  ✓ Success: 32022R0132_metadata.json
[390/2576] Processing: REG-2018-675
  ✓ Success: 32018R0675_metadata.json
[391/2576] Processing: REG-2012-1215
  ✓ Success: 32012R1215_metadata.json
[392/2576] Processing: REG-2010-24
  ✓ Success: 32010R0024_metadata.json
[393/2576] Processing: REG-2019-2
  ✓ Success: 32019R0002_metadata.json
[394/2576] Processing: REG-2012-1027
  ✓ Success: 32012R1027_metadata.json
[395/2576] Processing: REG-2022-2195
  ✓ Success: 32022R2195_metadata.json
[396/2576] Processing: REG-2014-40
  ✓ Success: 32014R0040_metadata.json
[397/2576] Processing: REG-2013-57
  ✓ Success: 32013R0057_metadata.json
[398/2576] Processing: REG-2019-681
  ✓ Success: 32019R0681_metadata.json
[399/2576] Processing: REG-2010-916
  ✓ Success: 32010R0916_metadata.json
[400/2576] Processing: REG-2010-318
  ✓ Success: 32010R0318_metadata.json
[401/2576] Processing: REG-2020-561
  ✓ Success: 32020R0561_metadata.json
[402/2576] Processing: REG-2015-830
  ✓ Success: 32015R0830_metadata.json
[403/2576] Processing: REG-2010-70
  ✓ Success: 32010R0070_metadata.json
[404/2576] Processing: REG-2013-68
  ✓ Success: 32013R0068_metadata.json
[405/2576] Processing: REG-2016-1244
  ✓ Success: 32016R1244_metadata.json
[406/2576] Processing: REG-2022-991
  ✓ Success: 32022R0991_metadata.json
[407/2576] Processing: REG-2021-1532
  ✓ Success: 32021R1532_metadata.json
[408/2576] Processing: REG-2016-1076
  ✓ Success: 32016R1076_metadata.json
[409/2576] Processing: REG-2016-1412
  ✓ Success: 32016R1412_metadata.json
[410/2576] Processing: REG-2014-255
  ✓ Success: 32014R0255_metadata.json
[411/2576] Processing: REG-2021-1156
  ✓ Success: 32021R1156_metadata.json
[412/2576] Processing: REG-2013-122
  ✓ Success: 32013R0122_metadata.json
[413/2576] Processing: REG-2011-1251
  ✓ Success: 32011R1251_metadata.json
[414/2576] Processing: REG-2010-115
  ✓ Success: 32010R0115_metadata.json
[415/2576] Processing: REG-2017-1938
  ✓ Success: 32017R1938_metadata.json
[416/2576] Processing: REG-2015-2422
  ✓ Success: 32015R2422_metadata.json
[417/2576] Processing: REG-2014-1321
  ✓ Success: 32014R1321_metadata.json
[418/2576] Processing: REG-2015-1095
  ✓ Success: 32015R1095_metadata.json
[419/2576] Processing: REG-2015-9
  ✓ Success: 32015R0009_metadata.json
[420/2576] Processing: REG-2019-440
  ✓ Success: 32019R0440_metadata.json
[421/2576] Processing: REG-2014-609
  ✓ Success: 32014R0609_metadata.json
[422/2576] Processing: REG-2016-1872
  ✓ Success: 32016R1872_metadata.json
[423/2576] Processing: REG-2019-216
  ✓ Success: 32019R0216_metadata.json
[424/2576] Processing: REG-2016-458
  ✓ Success: 32016R0458_metadata.json
[425/2576] Processing: REG-2022-2192
  ✓ Success: 32022R2192_metadata.json
[426/2576] Processing: REG-2019-818
  ✓ Success: 32019R0818_metadata.json
[427/2576] Processing: REG-2021-2176
  ✓ Success: 32021R2176_metadata.json
[428/2576] Processing: REG-2020-559
  ✓ Success: 32020R0559_metadata.json
[429/2576] Processing: REG-2011-1256
  ✓ Success: 32011R1256_metadata.json
[430/2576] Processing: REG-2010-320
  ✓ Success: 32010R0320_metadata.json
[431/2576] Processing: REG-2015-1298
  ✓ Success: 32015R1298_metadata.json
[432/2576] Processing: REG-2021-1151
  ✓ Success: 32021R1151_metadata.json
[433/2576] Processing: REG-2013-317
  ✓ Success: 32013R0317_metadata.json
[434/2576] Processing: REG-2019-229
  ✓ Success: 32019R0229_metadata.json
[435/2576] Processing: REG-2020-1681
  ✓ Success: 32020R1681_metadata.json
[436/2576] Processing: REG-2022-398
  ✓ Success: 32022R0398_metadata.json
[437/2576] Processing: REG-2015-1608
  ✓ Success: 32015R1608_metadata.json
[438/2576] Processing: REG-2020-2004
  ✓ Success: 32020R2004_metadata.json
[439/2576] Processing: REG-2020-762
  ✓ Success: 32020R0762_metadata.json
[440/2576] Processing: REG-2018-1911
  ✓ Success: 32018R1911_metadata.json
[441/2576] Processing: REG-2013-1302
  ✓ Success: 32013R1302_metadata.json
[442/2576] Processing: REG-2019-220
  ✓ Success: 32019R0220_metadata.json
[443/2576] Processing: REG-2023-331
  ✓ Success: 32023R0331_metadata.json
[444/2576] Processing: REG-2016-238
  ✓ Success: 32016R0238_metadata.json
[445/2576] Processing: REG-2014-71
  ✓ Success: 32014R0071_metadata.json
[446/2576] Processing: REG-2010-772
  ✓ Success: 32010R0772_metadata.json
[447/2576] Processing: REG-2017-405
  ✓ Success: 32017R0405_metadata.json
[448/2576] Processing: REG-2017-1135
  ✓ Success: 32017R1135_metadata.json
[449/2576] Processing: REG-2010-918
  ✓ Success: 32010R0918_metadata.json
[450/2576] Processing: REG-2010-316
  ✓ Success: 32010R0316_metadata.json
[451/2576] Processing: REG-2014-432
  ✓ Success: 32014R0432_metadata.json
[452/2576] Processing: REG-2020-1485
  ✓ Success: 32020R1485_metadata.json
[453/2576] Processing: REG-2020-49
  ✓ Success: 32020R0049_metadata.json
[454/2576] Processing: REG-2014-600
  ✓ Success: 32014R0600_metadata.json
[455/2576] Processing: REG-2014-264
  ✓ Success: 32014R0264_metadata.json
[456/2576] Processing: REG-2013-321
  ✓ Success: 32013R0321_metadata.json
[457/2576] Processing: REG-2010-1118
  ✓ Success: 32010R1118_metadata.json
[458/2576] Processing: REG-2021-167
  ✓ Success: 32021R0167_metadata.json
[459/2576] Processing: REG-2019-1890
  ✓ Success: 32019R1890_metadata.json
[460/2576] Processing: REG-2013-1305
  ✓ Success: 32013R1305_metadata.json
[461/2576] Processing: REG-2015-1898
  ✓ Success: 32015R1898_metadata.json
[462/2576] Processing: REG-2010-578
  ✓ Success: 32010R0578_metadata.json
[463/2576] Processing: REG-2023-1230
  ✓ Success: 32023R1230_metadata.json
[464/2576] Processing: REG-2011-513
  ✓ Success: 32011R0513_metadata.json
[465/2576] Processing: REG-2019-816
  ✓ Success: 32019R0816_metadata.json
[466/2576] Processing: REG-2012-386
  ✓ Success: 32012R0386_metadata.json
[467/2576] Processing: REG-2014-607
  ✓ Success: 32014R0607_metadata.json
[468/2576] Processing: REG-2010-1127
  ✓ Success: 32010R1127_metadata.json
[469/2576] Processing: REG-2015-7
  ✓ Success: 32015R0007_metadata.json
[470/2576] Processing: REG-2018-842
  ✓ Success: 32018R0842_metadata.json
[471/2576] Processing: REG-2010-775
  ✓ Success: 32010R0775_metadata.json
[472/2576] Processing: REG-2010-716
  ✓ Success: 32010R0716_metadata.json
[473/2576] Processing: REG-2019-881
  ✓ Success: 32019R0881_metadata.json
[474/2576] Processing: REG-2010-372
  ✓ Success: 32010R0372_metadata.json
[475/2576] Processing: REG-2015-402
  ✓ Success: 32015R0402_metadata.json
[476/2576] Processing: REG-2015-2219
  ✓ Success: 32015R2219_metadata.json
[477/2576] Processing: REG-2017-839
  ✓ Success: 32017R0839_metadata.json
[478/2576] Processing: REG-2017-237
  ✓ Success: 32017R0237_metadata.json
[479/2576] Processing: REG-2017-1151
  ✓ Success: 32017R1151_metadata.json
[480/2576] Processing: REG-2012-547
  ✓ Success: 32012R0547_metadata.json
[481/2576] Processing: REG-2016-263
  ✓ Success: 32016R0263_metadata.json
[482/2576] Processing: REG-2019-2023
  ✓ Success: 32019R2023_metadata.json
[483/2576] Processing: REG-2021-1755
  ✓ Success: 32021R1755_metadata.json
[484/2576] Processing: REG-2016-1447
  ✓ Success: 32016R1447_metadata.json
[485/2576] Processing: REG-2013-345
  ✓ Success: 32013R0345_metadata.json
[486/2576] Processing: REG-2021-907
  ✓ Success: 32021R0907_metadata.json
[487/2576] Processing: REG-2020-1085
  ✓ Success: 32020R1085_metadata.json
[488/2576] Processing: REG-2017-1952
  ✓ Success: 32017R1952_metadata.json
[489/2576] Processing: REG-2012-1026
  ✓ Success: 32012R1026_metadata.json
[490/2576] Processing: REG-2014-1141
  ✓ Success: 32014R1141_metadata.json
[491/2576] Processing: REG-2014-469
  ✓ Success: 32014R0469_metadata.json
[492/2576] Processing: REG-2022-1321
  ✓ Success: 32022R1321_metadata.json
[493/2576] Processing: REG-2017-492
  ✓ Success: 32017R0492_metadata.json
[494/2576] Processing: REG-2022-1917
  ✓ Success: 32022R1917_metadata.json
[495/2576] Processing: REG-2021-558
  ✓ Success: 32021R0558_metadata.json
[496/2576] Processing: REG-2018-1515
  ✓ Success: 32018R1515_metadata.json
[497/2576] Processing: REG-2019-2024
  ✓ Success: 32019R2024_metadata.json
[498/2576] Processing: REG-2011-113
  ✓ Success: 32011R0113_metadata.json
[499/2576] Processing: REG-2010-147
  ✓ Success: 32010R0147_metadata.json
[500/2576] Processing: REG-2010-375
  ✓ Success: 32010R0375_metadata.json
[501/2576] Processing: REG-2014-697
  ✓ Success: 32014R0697_metadata.json
[502/2576] Processing: REG-2013-1198
  ✓ Success: 32013R1198_metadata.json
[503/2576] Processing: REG-2016-1686
  ✓ Success: 32016R1686_metadata.json
[504/2576] Processing: REG-2018-687
  ✓ Success: 32018R0687_metadata.json
[505/2576] Processing: REG-2018-1718
  ✓ Success: 32018R1718_metadata.json
[506/2576] Processing: REG-2023-1092
  ✓ Success: 32023R1092_metadata.json
[507/2576] Processing: REG-2014-1380
  ✓ Success: 32014R1380_metadata.json
[508/2576] Processing: REG-2015-896
  ✓ Success: 32015R0896_metadata.json
[509/2576] Processing: REG-2013-1153
  ✓ Success: 32013R1153_metadata.json
[510/2576] Processing: REG-2013-389
  ✓ Success: 32013R0389_metadata.json
[511/2576] Processing: REG-2014-1374
  ✓ Success: 32014R1374_metadata.json
[512/2576] Processing: REG-2012-927
  ✓ Success: 32012R0972_metadata.json
[513/2576] Processing: REG-2019-4
  ✓ Success: 32019R0004_metadata.json
[514/2576] Processing: REG-2017-459
  ✓ Success: 32017R0459_metadata.json
[515/2576] Processing: REG-2014-1146
  ✓ Success: 32014R1146_metadata.json
[516/2576] Processing: REG-2020-533
  ✓ Success: 32020R0533_metadata.json
[517/2576] Processing: REG-2018-673
  ✓ Success: 32018R0673_metadata.json
[518/2576] Processing: REG-2023-1066
  ✓ Success: 32023R1066_metadata.json
[519/2576] Processing: REG-2023-955
  ✓ Success: 32023R0955_metadata.json
[520/2576] Processing: REG-2016-1012
  ✓ Success: 32016R1012_metadata.json
[521/2576] Processing: REG-2014-655
  ✓ Success: 32014R0655_metadata.json
[522/2576] Processing: REG-2018-74
  ✓ Success: 32018R0074_metadata.json
[523/2576] Processing: REG-2010-727
  ✓ Success: 32010R0727_metadata.json
[524/2576] Processing: REG-2020-1040
  ✓ Success: 32020R1040_metadata.json
[525/2576] Processing: REG-2010-171
  ✓ Success: 32010R0171_metadata.json
[526/2576] Processing: REG-2011-1007
  ✓ Success: 32011R1007_metadata.json
[527/2576] Processing: REG-2020-2093
  ✓ Success: 32020R2093_metadata.json
[528/2576] Processing: REG-2021-2115
  ✓ Success: 32021R2115_metadata.json
[529/2576] Processing: REG-2012-744
  ✓ Success: 32012R0744_metadata.json
[530/2576] Processing: REG-2017-1399
  ✓ Success: 32017R1399_metadata.json
[531/2576] Processing: REG-2011-328
  ✓ Success: 32011R0328_metadata.json
[532/2576] Processing: REG-2016-863
  ✓ Success: 32016R0863_metadata.json
[533/2576] Processing: REG-2014-24
  ✓ Success: 32014R0024_metadata.json
[534/2576] Processing: REG-2010-986
  ✓ Success: 32010R0986_metadata.json
[535/2576] Processing: REG-2022-330
  ✓ Success: 32022R0330_metadata.json
[536/2576] Processing: REG-2018-221
  ✓ Success: 32018R0221_metadata.json
[537/2576] Processing: REG-2022-566
  ✓ Success: 32022R0566_metadata.json
[538/2576] Processing: REG-2019-1238
  ✓ Success: 32019R1238_metadata.json
[539/2576] Processing: REG-2023-1068
  ✓ Success: 32023R1068_metadata.json
[540/2576] Processing: REG-2020-2094
  ✓ Success: 32020R2094_metadata.json
[541/2576] Processing: REG-2018-73
  ✓ Success: 32018R0073_metadata.json
[542/2576] Processing: REG-2010-720
  ✓ Success: 32010R0720_metadata.json
[543/2576] Processing: REG-2014-1148
  ✓ Success: 32014R1148_metadata.json
[544/2576] Processing: REG-2016-403
  ✓ Success: 32016R0403_metadata.json
[545/2576] Processing: REG-2011-546
  ✓ Success: 32011R0546_metadata.json
[546/2576] Processing: REG-2016-631
  ✓ Success: 32016R0631_metadata.json
[547/2576] Processing: REG-2013-141
  ✓ Success: 32013R0141_metadata.json
[548/2576] Processing: REG-2010-182
  ✓ Success: 32010R0182_metadata.json
[549/2576] Processing: REG-2013-717
  ✓ Success: 32013R0717_metadata.json
[550/2576] Processing: REG-2011-310
  ✓ Success: 32011R0310_metadata.json
[551/2576] Processing: REG-2014-460
  ✓ Success: 32014R0460_metadata.json
[552/2576] Processing: REG-2019-629
  ✓ Success: 32019R0629_metadata.json
[553/2576] Processing: REG-2016-1015
  ✓ Success: 32016R1015_metadata.json
[554/2576] Processing: REG-2023-1433
  ✓ Success: 32023R1433_metadata.json
[555/2576] Processing: REG-2020-354
  ✓ Success: 32020R0354_metadata.json
[556/2576] Processing: REG-2015-639
  ✓ Success: 32015R0639_metadata.json
[557/2576] Processing: REG-2010-975
  ✓ Success: 32010R0975_metadata.json
[558/2576] Processing: REG-2013-34
  ✓ Success: 32013R0034_metadata.json
[559/2576] Processing: REG-2019-424
  ✓ Success: 32019R0424_metadata.json
[560/2576] Processing: REG-2015-1839
  ✓ Success: 32015R1839_metadata.json
[561/2576] Processing: REG-2020-192
  ✓ Success: 32020R0192_metadata.json
[562/2576] Processing: REG-2013-1350
  ✓ Success: 32013R1350_metadata.json
[563/2576] Processing: REG-2014-1311
  ✓ Success: 32014R1311_metadata.json
[564/2576] Processing: REG-2023-1231
  ✓ Success: 32023R1231_metadata.json
[565/2576] Processing: REG-2014-83
  ✓ Success: 32014R0083_metadata.json
[566/2576] Processing: REG-2020-764
  ✓ Success: 32020R0764_metadata.json
[567/2576] Processing: REG-2022-1343
  ✓ Success: 32022R1343_metadata.json
[568/2576] Processing: REG-2013-1304
  ✓ Success: 32013R1304_metadata.json
[569/2576] Processing: REG-2013-318
  ✓ Success: 32013R0318_metadata.json
[570/2576] Processing: REG-2019-226
  ✓ Success: 32019R0226_metadata.json
[571/2576] Processing: REG-2016-1628
  ✓ Success: 32016R1628_metadata.json
[572/2576] Processing: REG-2010-310
  ✓ Success: 32010R0310_metadata.json
[573/2576] Processing: REG-2011-182
  ✓ Success: 32011R0182_metadata.json
[574/2576] Processing: REG-2016-691
  ✓ Success: 32016R0691_metadata.json
[575/2576] Processing: REG-2016-2066
  ✓ Success: 32016R2066_metadata.json
[576/2576] Processing: REG-2010-78
  ✓ Success: 32010R0078_metadata.json
[577/2576] Processing: REG-2010-780
  ✓ Success: 32010R0780_metadata.json
[578/2576] Processing: REG-2019-817
  ✓ Success: 32019R0817_metadata.json
[579/2576] Processing: REG-2011-720
  ✓ Success: 32011R0720_metadata.json
[580/2576] Processing: REG-2010-1126
  ✓ Success: 32010R1126_metadata.json
[581/2576] Processing: REG-2011-176
  ✓ Success: 32011R0176_metadata.json
[582/2576] Processing: REG-2013-1303
  ✓ Success: 32013R1303_metadata.json
[583/2576] Processing: REG-2019-1896
  ✓ Success: 32019R1896_metadata.json
[584/2576] Processing: REG-2014-70
  ✓ Success: 32014R0070_metadata.json
[585/2576] Processing: REG-2020-797
  ✓ Success: 32020R0797_metadata.json
[586/2576] Processing: REG-2022-1176
  ✓ Success: 32022R1176_metadata.json
[587/2576] Processing: REG-2013-549
  ✓ Success: 32013R0549_metadata.json
[588/2576] Processing: REG-2020-763
  ✓ Success: 32020R0763_metadata.json
[589/2576] Processing: REG-2018-275
  ✓ Success: 32018R0275_metadata.json
[590/2576] Processing: REG-2013-576
  ✓ Success: 32013R0576_metadata.json
